QUALIDADE,RNOTAS,DISTANCIA,FALHAS,LOMBADAS,ILUMINACAO,SINALIZACAO,PEDAGIOS
RUIM,RN402,111.0,27.0,14.0,1.0,40.0,0.0
BOA,RN403,348.0,12.0,27.0,3.0,90.0,0.0
EXCELENTE,RN404,223.0,6.0,7.0,3.0,89.0,1.0
RUIM,RN405,125.0,19.0,30.0,2.0,64.0,1.0
RUIM,RN406,182.0,22.0,20.0,1.0,84.0,0.0
EXCELENTE,RN407,289.0,4.0,13.0,4.0,42.0,0.0
RUIM,RN408,260.0,22.0,14.0,2.0,77.0,1.0
EXCELENTE,RN409,84.0,26.0,14.0,3.0,72.0,1.0
RUIM,RN410,76.0,29.0,14.0,3.0,92.0,1.0
EXCELENTE,RN411,227.0,9.0,16.0,4.0,77.0,1.0
EXCELENTE,RN412,82.0,12.0,2.0,4.0,37.0,0.0
BOA,RN413,207.0,19.0,30.0,1.0,56.0,1.0
BOA,RN414,342.0,17.0,30.0,5.0,85.0,1.0
EXCELENTE,RN415,103.0,7.0,29.0,2.0,39.0,0.0
RUIM,RN416,280.0,27.0,23.0,3.0,10.0,1.0
EXCELENTE,RN417,389.0,19.0,2.0,2.0,100.0,0.0
EXCELENTE,RN418,236.0,18.0,12.0,4.0,59.0,1.0
EXCELENTE,RN419,62.0,11.0,1.0,5.0,0.0,1.0
EXCELENTE,RN420,287.0,12.0,0.0,5.0,66.0,0.0
EXCELENTE,RN421,210.0,20.0,12.0,3.0,76.0,0.0
RUIM,RN422,353.0,21.0,29.0,1.0,47.0,0.0
EXCELENTE,RN423,259.0,21.0,4.0,4.0,79.0,0.0
BOA,RN424,317.0,4.0,22.0,1.0,93.0,1.0
EXCELENTE,RN425,362.0,10.0,12.0,3.0,2.0,1.0
EXCELENTE,RN426,127.0,10.0,4.0,2.0,51.0,0.0
RUIM,RN427,281.0,24.0,12.0,4.0,15.0,1.0
EXCELENTE,RN428,392.0,10.0,8.0,2.0,92.0,1.0
BOA,RN429,333.0,10.0,23.0,1.0,28.0,0.0
RUIM,RN430,376.0,28.0,0.0,1.0,2.0,0.0
EXCELENTE,RN431,153.0,29.0,24.0,4.0,57.0,0.0
EXCELENTE,RN432,90.0,3.0,28.0,4.0,57.0,0.0
EXCELENTE,RN433,330.0,4.0,1.0,5.0,43.0,0.0
EXCELENTE,RN434,347.0,6.0,5.0,1.0,17.0,0.0
RUIM,RN435,213.0,25.0,0.0,3.0,21.0,1.0
BOA,RN436,371.0,6.0,20.0,1.0,97.0,1.0
EXCELENTE,RN437,73.0,8.0,9.0,3.0,8.0,0.0
EXCELENTE,RN438,275.0,3.0,9.0,5.0,1.0,0.0
EXCELENTE,RN439,396.0,29.0,9.0,1.0,97.0,0.0
EXCELENTE,RN440,251.0,13.0,5.0,1.0,69.0,1.0
EXCELENTE,RN441,79.0,11.0,9.0,4.0,26.0,0.0
EXCELENTE,RN442,97.0,14.0,24.0,3.0,4.0,0.0
EXCELENTE,RN443,213.0,1.0,22.0,5.0,100.0,1.0
RUIM,RN444,67.0,28.0,26.0,1.0,38.0,0.0
BOA,RN445,321.0,16.0,27.0,2.0,99.0,1.0
RUIM,RN446,173.0,18.0,10.0,2.0,24.0,0.0
BOA,RN447,317.0,30.0,26.0,4.0,73.0,1.0
RUIM,RN448,122.0,17.0,1.0,3.0,4.0,1.0
EXCELENTE,RN449,138.0,13.0,30.0,1.0,11.0,1.0
EXCELENTE,RN450,95.0,2.0,19.0,3.0,77.0,0.0
EXCELENTE,RN451,272.0,6.0,23.0,4.0,83.0,0.0
EXCELENTE,RN452,145.0,13.0,29.0,5.0,77.0,0.0
EXCELENTE,RN453,69.0,4.0,16.0,5.0,87.0,0.0
EXCELENTE,RN454,354.0,15.0,9.0,5.0,58.0,0.0
EXCELENTE,RN455,134.0,4.0,13.0,1.0,98.0,1.0
BOA,RN456,387.0,13.0,24.0,1.0,35.0,1.0
EXCELENTE,RN457,120.0,22.0,9.0,1.0,97.0,0.0
RUIM,RN458,168.0,26.0,23.0,4.0,20.0,1.0
RUIM,RN459,243.0,25.0,13.0,1.0,47.0,1.0
EXCELENTE,RN460,348.0,8.0,0.0,3.0,100.0,0.0
RUIM,RN461,179.0,24.0,23.0,3.0,71.0,0.0
EXCELENTE,RN462,100.0,11.0,20.0,4.0,30.0,0.0
EXCELENTE,RN463,90.0,11.0,4.0,1.0,64.0,1.0
EXCELENTE,RN464,72.0,13.0,29.0,5.0,84.0,1.0
EXCELENTE,RN465,66.0,10.0,5.0,4.0,20.0,0.0
EXCELENTE,RN466,360.0,15.0,14.0,1.0,75.0,0.0
EXCELENTE,RN467,138.0,4.0,26.0,1.0,27.0,1.0
EXCELENTE,RN468,150.0,14.0,3.0,4.0,79.0,1.0
EXCELENTE,RN469,54.0,30.0,16.0,5.0,88.0,1.0
BOA,RN470,400.0,12.0,20.0,4.0,85.0,0.0
RUIM,RN471,340.0,22.0,1.0,3.0,11.0,1.0
RUIM,RN472,379.0,12.0,11.0,1.0,27.0,0.0
BOA,RN473,205.0,13.0,17.0,2.0,43.0,1.0
EXCELENTE,RN474,50.0,7.0,19.0,3.0,75.0,0.0
RUIM,RN475,103.0,26.0,7.0,2.0,13.0,1.0
RUIM,RN476,314.0,21.0,29.0,4.0,2.0,0.0
EXCELENTE,RN477,141.0,10.0,26.0,3.0,41.0,0.0
EXCELENTE,RN478,188.0,10.0,14.0,5.0,21.0,1.0
RUIM,RN479,125.0,19.0,27.0,1.0,62.0,1.0
EXCELENTE,RN480,129.0,5.0,21.0,4.0,71.0,0.0
RUIM,RN481,246.0,20.0,22.0,1.0,90.0,1.0
EXCELENTE,RN482,332.0,18.0,7.0,1.0,92.0,1.0
EXCELENTE,RN483,125.0,21.0,22.0,2.0,47.0,0.0
RUIM,RN484,163.0,13.0,13.0,2.0,5.0,1.0
RUIM,RN485,55.0,16.0,19.0,2.0,59.0,1.0
BOA,RN486,371.0,5.0,28.0,2.0,38.0,0.0
BOA,RN487,223.0,2.0,20.0,1.0,68.0,0.0
EXCELENTE,RN488,127.0,7.0,27.0,1.0,96.0,1.0
RUIM,RN489,388.0,28.0,28.0,1.0,25.0,0.0
BOA,RN490,286.0,13.0,26.0,3.0,45.0,0.0
RUIM,RN491,289.0,18.0,3.0,2.0,31.0,0.0
EXCELENTE,RN492,254.0,14.0,8.0,3.0,13.0,0.0
BOA,RN493,357.0,10.0,18.0,4.0,27.0,0.0
EXCELENTE,RN494,199.0,2.0,24.0,3.0,26.0,0.0
EXCELENTE,RN495,61.0,30.0,12.0,4.0,47.0,0.0
EXCELENTE,RN496,90.0,2.0,23.0,2.0,4.0,1.0
EXCELENTE,RN497,337.0,26.0,5.0,2.0,59.0,1.0
